source,headline,url,date,raw_text,names,policies
zaobao,新受委官委议员哈雷什：目前并非任何政党党员,https://www.zaobao.com.sg/realtime/singapore/story20260106-8061564,,"针对曾穿别上人民行动党党徽的上衣，受委为新一届官委议员的哈雷什·辛加拉朱澄清，他目前并非任何政党的党员。
国立大学综合诊疗所家庭科医生哈雷什（Haresh Singaraju，35岁）是九名新受委的官委议员之一，他受委后因一张社媒上的照片而引发舆论关注。照片中的他身穿别上行动党党徽，并有Tampines （淡滨尼）字样的有领T恤。
他星期一（1月5日）回复《南华早报》（South China Morning Post）询问时说，他过去是行动党党员，这张照片摄于2023年的人民协会活动。
哈雷什星期二（6日）通过社交媒体Instagram说，社媒帖子的照片促使许多人询问他的党籍。他澄清，照片其实是在他担任义工期间拍摄的，他早前回应媒体询问时误称照片摄于人民协会活动。他也说自己目前不是任何政党的党员。
他说：“作为清理Instagram账户的一部分，我已将这张照片归档（archived），以便在账户公开后保护照片中其他人的身份。”
官委议员制度旨在确保国会能广泛代表各方不同的意见，但宪法并没有规定官委议员不能是任何政党的党员。",,
zaobao,å®é¾å²è·¯ä¸æ®µä¸å·´å£«éå»é¤ ç¼è§£åéåºäº¤éæ¥å µæåµ,https://www.zaobao.com.sg/realtime/singapore/story20260106-8062203,,"å åéå±æ°åæ ç¢§é»ä¸½å­ééçäº¤éé®é¢ï¼éè·¯äº¤éç®¡çå±æ£è®¨åå»é¤ä¸æ¡å·´å£«éï¼ç¼è§£æ©ä¸é«å³°æ¶æ®µçäº¤éã
æ³¢ä¸å·´è¥¿åºè®®åæ¨éæææäºï¼1æ6æ¥ï¼æä¸åè´´æè¯´ï¼è®¸å¤å±æ°åå¬è·¯ä½¿ç¨èåæ ï¼é¾ä»¥ä»ç¢§é»ä¸½å­ééï¼Bidadari Park Driveï¼é©¶å¥å®é¾å²è·¯ä¸æ®µï¼å°¤å¶å¨æ©ä¸é«å³°æ¶æ®µãç»æ£è®¨åï¼éäº¤å±èª1æ3æ¥å·²å»é¤å®é¾å²è·¯ä¸æ®µï¼å¨ç¢§é»ä¸½å­ééï¼Bidadari Park Driveï¼åè¿æ¶éï¼Wan Tho Avenueï¼ä¹é´çå·´å£«éã
ä»è¯´ï¼è¿ä¸ªå³å®æ¯ç»è¿æ·±æçèåååºçï¼å ä¸ºè¿ä¹éè¦èèå¯è½å¯¹å¬å±å·´å£«æå¡çå½±åãä»æéé©¾è½¦äººå£«æ³¨æä»¥ä¸è°æ´ãä»ä»¬å°ç»§ç»­å¯åè§å¯é»éçäº¤éæµéï¼å¹¶ä¸éäº¤å±åä½ï¼æ¢è®¨å¶ä»è°æ´æªæ½ï¼ç¼è§£é»éçäº¤éæ¥å µæåµã",,
zaobao,实里达北连路四车相撞 男子涉非法占有财物等罪被捕,https://www.zaobao.com.sg/realtime/singapore/story20260107-8062338,,"实里达北连路发生一起四车连环撞事故，一名驾驶汽车的27岁男子因涉鲁莽行为和非法占有财物被捕，警方也在现场起获一支电子烟。
这起事故发生在星期二（1月6日）早上约8时10分，地点是实里达北连路14号的路段。《联合早报》接获读者通报，指上述地点发生一起连环车祸。
根据网上流传的照片，事故发生在一处工地附近，一辆黑色汽车疑似与两辆水泥搅拌车和卡车相撞，汽车直接停在水泥搅拌车和卡车的中间，车尾贴住卡车，被撞得扭曲变形。
新加坡警察部队回复《联合早报》询问时证实，车祸涉及一辆汽车、一辆卡车和两辆水泥搅拌车。
警方发言人说，驾驶汽车的27岁男子在清醒状态下送医，他随后因涉嫌与机械相关的鲁莽或疏忽行为，以及非法占有财物被捕。警方也在现场起获一支电子烟，相关罪行已移交卫生科学局跟进调查。",,
zaobao,Grab与新科工程在丹戎禺测试无人机送餐,https://www.zaobao.com.sg/realtime/singapore/story20260107-8063679,,"送餐平台Grab在丹戎禺展开为期三个月的无人机送餐内部测试，以评估无人机技术在实际城市环境中的可行性。
Grab星期一（1月6日）在官网宣布，与新科工程（ST Engineering）旗下的无人机系统（Unmanned Air Systems）部门，从1月6日至4月12日展开无人机送餐试点。
相关运作将先进行内部测试，待流程与技术验证完成后，再作为受控试点开放给丹戎禺一带的消费者。
Grab指出，丹戎禺（Tanjong Rhu）一带因加冷河将住宅区与主要餐饮集中区分隔，送餐员得绕行桥梁，增加配送时间与复杂度，无人机可在部分路段发挥作用。
在试点模式下，送餐员仍负责首尾两端的配送；会先将餐点送至共和国道（Republic Avenue）的无人机起降点，由工作人员装载后，无人机沿着当局允许的航线飞越加冷河，抵达丹戎禺的指定降落点，再由另一名送餐员完成最后一里路配送。
Grab指出，无人机只负责跨河的路段，整体流程仍以人力配送为核心。
无人机送餐试点将于每星期二至星期日早上10时至傍晚6时运作，每天最多进行28趟配送，每趟来回飞行时间约八分钟。遇到恶劣天气或公共假期服务将暂停。
针对社区关注的噪音与隐私问题，Grab表明，无人机运作时的噪音水平与一般对话相若，加上航线大多在水面上空飞行，对住宅区的影响有限。此外，无人机仅配备实时导航所需的摄像头，不会储存任何影像资料。
试点期间，服务对象仅限丹戎禺一带的消费者，参与商家则来自武吉士、甘榜格南（Kampong Glam）及新达城，以便在受控环境下测试无人机在日常配送中的实际可行性。
去年6月，Grab曾在菲律宾展开无人机送餐试点，采用类似的混合配送模式，即由送餐员负责餐点的取餐与送达，无人机则承担两者之间的中段运输。
Grab近年来持续进军自动化与人工智能配送领域。公司星期二（6日）宣布， 已收购中国初创公司推行科技（Infermove） ，以发展人工智能送货机器人业务。
Grab在声明中指出，这项收购旨在提升公司在头尾一里路物流配送的自动化能力，强化外送与即时配送业务的技术基础。",,
zaobao,O水准会考成绩1月14日放榜,https://www.zaobao.com.sg/realtime/singapore/story20260107-8063746,,"剑桥O水准会考成绩下星期三（1月14日）放榜，考生可从下午2时起回校领取成绩单。
教育部和新加坡考试与评鉴局星期三（7日）发文告，公布2025年O水准会考放榜安排。具体的领取方式，将由各自学校另行通知。
无法亲自回校领取成绩的考生，可委托代理人代领实体成绩单，代理人须出示相关文件供校方核实。
私人考生方面，符合条件者可从1月14日下午2时45分起，通过Singpass账号登入考评局的考生平台查看成绩，查询期限至1月28日晚上11时。
不符合Singpass使用资格的私人考生，则可使用报考时创建的账户登入平台查询成绩。
考生可凭O水准成绩，通过联合招生计划（Joint Admissions Exercise，简称JAE）报读初级学院、励仁高中、理工学院或工艺教育学院。
JAE的录取结果将于2月3日公布。获分配至初级学院或励仁高中的学生，须在2月4日到学校报到。",,
zaobao,租车公司车子被收回影响生计 劳资政助司机尽快复工,https://www.zaobao.com.sg/realtime/singapore/story20260107-8063792,,"本地多名私召车司机因租车公司Autobahn Rent A Car的汽车被债权人收回，突然没车可开，收入中断。劳资政三方合作推出应急措施，协助受影响司机尽快复工。
隶属全国职工总会的全国私人出租车司机协会（NPHVA）和全国德士师傅协会（NTA），已与陆路交通管理局，以及平台营运商——康福德高、Grab和SMRT旗下的腾越宝威（Strides Premier）合作，为受影响的司机提供多项租车与支援方案，从而保障他们的生计。
例如，康福德高推出免押金、零首付租车，并提供私召车与德士的灵活租赁选择；符合条件者可加入公司的“司机雇员计划”（Driver Employee Scheme），并获额外平台奖励。
Grab则通过旗下私召车租赁公司GrabRentals，提供免押金车子、高达1000元的完成接单奖励，以及额外平台补贴，同时提供一对一咨询与加速配车安排。
腾越宝威也推出免押金方案，首三天免租，日租从75元起。
职总助理秘书长杨涴淩在劳资政三方联合文告中指出，车子是司机赖以维生的工具，有关各方已迅速协调，协助司机尽快复工。她说，全国私人出租车司机协会和全国德士师傅协会，将继续与陆交局和各平台营运商合作，保障司机生计。杨涴淩也是这两个协会的顾问。
受影响的职总会员如对与Autobahn的合约有疑问，可电邮lawworks@ntuc.org.sg，或nphva@ntuc.org.sg，向NTUC寻求法律咨询。
另一方面，陆交局也收到消息指出，一些Autobahn车子的保险未续保，或已被取消。当局已通知Autobahn，作为车主须确保车队具备有效保险，若保险中断，须通知承租人并确保车子不上路。
除了保险，车子也必须缴清路税。根据相关法令，驾驶没有保险或没有路税的车子上路，均属违法。
自共享汽车公司BlueSG去年8月宣布裁员并暂停营业后，本地共享与租车领域频传不利消息。
TotalEnergies公司去年11月宣布退出本地电动车充电站业务后不久，就爆出Autobahn等18家关联公司，包括共享汽车公司Shariot，向法院申请破产保护。
这些公司合计欠债约3亿零420万元，数额高于早前流传的约1亿8000万元，其中大部分债务来自Autobahn。",,
zaobao,涉肠胃炎事件学前中心中央厨房 获食品局批准恢复运营,https://www.zaobao.com.sg/realtime/singapore/story20260107-8064238,,"一家早前发生食物中毒事件的私立学前教育机构中央厨房，已落实新加坡食品局规定的相关整顿和改进措施，星期二（1月6日）获准恢复运营。
停业令获解除的是伊顿国际教育集团（EtonHouse Group）旗下，位于淡滨尼92街2号的米德尔顿国际学校（Middleton International School Pte Ltd）中央厨房。
2025年11月19日至12月10日，传染病管理局和食品局接到通报，共有263人食用上述中央厨房向伊桥幼儿园（E-Bridge Pre-school）供应的食物后出现肠胃炎症状，其中四人须住院治疗。他们已全部出院。
为了防止公共卫生风险扩大，食品局11月21日向这个中央厨房发出停业令。
食品局星期三（7日）发文告说，米德尔顿在暂停营业期间，遵照当局指示，对厨房、设备及用具进行全面清洗与消毒，并安排处理食物的员工重新上课，并通过第一级食品安全课程。负责食品卫生的人员也重新参加培训，获得餐饮卫生审核技能资格（WSQ）。
文告说，停业令虽已解除，食品局仍会继续密切监督，确保米德尔顿中央厨房遵守食品安全要求。
食品局也将研究集体肠胃炎事件的调查结果，如果发现经营者违反环境公共卫生（食品卫生）条例，将采取执法行动。违例者可面对最高2000元罚款；如果持续违规，可被处以每天不超过100元的罚款。
当局强调：“食品安全是共同责任，食品局提醒经营者，无论任何时候，都要遵守良好的食品与个人卫生规定。”
食品局也呼吁公众，如果发现餐饮场所卫生状况不佳，应避免光顾，并通过 www.sfa.gov.sg/feedback 举报和提供相关详情，以便跟进调查。
公众也应时刻保持良好的个人卫生习惯，比如在餐前和如厕后，用肥皂和清水洗手；咳嗽或打喷嚏时用纸巾遮掩口鼻，并立即将纸巾丢弃；以及不与他人共用食物、餐具、牙刷或毛巾。",,
zaobao,剪脐带误剪婴儿手指 江苏盱眙一助产士停职,https://www.zaobao.com.sg/realtime/china/story20260106-8059439,,"江苏盱眙县一助产士在进行剖宫产分娩手术时，剪脐带时，误将新生儿左手中指剪断。盱眙县官方表示，患儿已出院，处于康复阶段，当事助产士已停职。
综合大象新闻和江苏新闻广播等报道，盛姓网民表示，妻子于2025年12月25日上午9时30分左右在江苏盱眙县人民医院做剖宫产手术。当天12时左右，有医生跟盛先生说剪脐带时，助产士用脐带剪不小心把孩子的手指剪断了。助产士称发生这样的事，是因为当时孩子的手突然乱动。
盛先生表示不解：“这么大的医院，生孩子剪脐带都能剪到手指，怎么会犯这么低级的错误？”
新生儿后紧急送往无锡市第九人民医院接受左中指断指再植术，后在无锡儿童医院观察了一段时间，目前已回到盱眙县人民医院。盛父称新生儿因断指处有钢针，“时常哭闹，十分遭罪。”
此事引发网民热议，不少人指责“医院是草台班子”。盱眙县卫生健康委员会星期一（1月5日）晚发布情况通报称，12月31日，患儿已出院，现处于康复阶段。目前，当事助产士已停职。
通报称，县人民医院多次向患儿家属诚恳致歉，将全力负责患儿治疗和康复。此次事件，暴露出县人民医院在医疗安全管理流程上存在漏洞。将对此事件所有相关人员严肃追责，并深刻汲取教训，在全县全面开展医疗安全专项整治，提升医疗服务质量。",,
zaobao,赖清德见欧议会代表团：已准备好和欧洲打造民主供应链,https://www.zaobao.com.sg/realtime/china/story20260106-8059615,,"台湾总统赖清德接见到访的欧洲议会代表团时表示，台湾已经准备好与欧洲议会及议员们携手，将双方的交流转化为打造“民主供应链”的具体行动，为全球经济注入更强大的韧性。
欧洲议会议员团一行10人于上个星期天（1月4日）至星期五（9日）访问台湾。访团由欧洲议会友台小组主席凯勒（Michael Gahler）担任团长，成员包括德国、法国、罗马尼亚、捷克、波兰、比利时等欧洲议会议员。
据台湾联合新闻网，赖清德星期二（1月6日）接见代表团时表示，面对中国大陆威权主义长期的军事威胁等复合式挑战，除了再次印证“和平靠实力”的铁律，更重要的是民主国家唯有团结合作，才能抵抗威权主义对外扩张。
报道称，凯勒强烈谴责北京上周的军演，强调访团支持维持台海和平现状。
赖清德感谢欧洲议会多年来通过多项友台决议，持续关切台海和平稳定、坚定支持台湾国际参与，以行动向国际社会传达了“徳不孤，必有邻”的明确讯息。
赖清德说，面对中国大陆威权主义长期的军事威胁、灰色地带侵扰及外交经济胁迫等复合式的挑战，台湾有非常深刻的体认。除了再次印证“和平靠实力”的铁律，更重要的是民主国家唯有团结合作，才能抵抗威权主义对外扩张，捍卫自由民主价值，守护以规则为基础的国际秩序。
赖清德强调，台海的和平稳定不只攸关印太安全，更是欧洲安全、乃至于全球经济繁荣的重要关键。他说，台湾有能力、有意愿、更有决心成为欧洲最值得信赖的伙伴，特别是在半导体与高科技产业上，为全球民主供应链的韧性做出更多贡献，携手共创区域及全球的稳定与繁荣。
他说，台湾已经准备好与欧洲议会及议员们携手，将双方的交流转化为打造“民主供应链”的具体行动，为全球经济注入更强大的韧性。",,
zaobao,投行预计香港今年楼价升10%,https://www.zaobao.com.sg/realtime/china/story20260106-8059883,,"国际投行摩根士丹利称，香港楼市已进入上行周期，预计2026年住宅价格将上涨10%，但写字楼和零售租金继续下跌。
香港《信报》引述摩根士丹利报告，香港住宅价格自2018年以来已累跌30%，2025年见底回升5%，并展开上行周期，预期今年楼价再升10%，料2027年进一步上扬。
报告指出，美国联储局于过去18个月累计减息175点，令买楼回报转正，来自中国大陆的移民数量大增，令香港人口恢复正增长，强劲的股市表现也有助改善市场情绪，加上政府全面撤销楼市辣招，令楼市需求改善，交投转趋活跃。
写字楼方面，受惠新股市场转趋活跃，股市成交畅旺，中环写字楼在追求质量的趋势下，终端用户需求持续回升，预期2026年中环写字楼租金上升3%。整体写字楼方面，基本面虽有改善迹象，出租率趋稳，租金仍要下跌3%，但下跌速度放缓。
零售销售方面，由于大陆旅客访港数目增加，预计今年香港零售销售升3%，但忧虑市场会受到网上零售销售及深圳廉价服务及产品的冲击，北上消费也是关注点，即使有美元走弱及股市带来的正面效应，也无助于刺激消费，预期今年零售租金仍跌3%。
大摩将香港房地产评级上调至“吸引”。",,
zaobao,下午察：韩国四大财阀掌门人随总统访华,https://www.zaobao.com.sg/realtime/china/story20260106-8060214,,"韩国总统李在明高调访华，一个细节引起外界高度关注：多名韩国重量级企业掌门人，与李在明同行。
其中，韩国四大财阀掌门人最受瞩目。他们分别是三星电子会长李在镕、SK集团会长崔泰源、现代汽车集团会长郑义宣，以及LG集团会长具光谟。
韩国经济长期由几大家族控制的企业集团主导，这些企业不仅掌握庞大资源，巨大的影响力也渗透韩国的方方面面。这些企业集团在韩国因此被统称为财阀。据《韩国时报》报道，2024年10月公布的数据显示，在2023年，三星、SK、现代汽车和LG四大财阀合计贡献了韩国超过40%的国内生产总值。",,
zaobao,台湾一架F-16战机传出失事 飞行员跳伞,https://www.zaobao.com.sg/realtime/china/story20260106-8061604,,"台湾一架F-16战机在花莲外海失联，飞行员跳伞，搜救正在进行中。
据台湾联合报，空军司令部证实，花莲基地一架F-16单座战机（机号6700），星期二（1月6日）下午18点17分由飞行官辛姓上尉驾机起飞执行例行性训练任务，19点29分于花莲县丰滨乡东面10海浬疑似跳伞，空军随即成立应变中心，展开搜寻宝救行动。
失事战机飞行员为辛柏毅上尉，今晚执行二机领队训练的航路训练，目前台湾行政院搜救指挥中心已经派遣松山基地夜间搜救待命的海鸥直升机，以及屏东C-130运输机前往搜救。",,
zaobao,镍价飙升逾9% 中国投资者买盘推动金属价格普遍上扬,https://www.zaobao.com.sg/realtime/china/story20260107-8062807,,"伦敦市场镍价飙升超过9%，创下三年多来最大涨幅，中国投资者的买盘兴趣激增推动金属市场全面上涨。
据彭博社报道，这种用于电池和不锈钢的金属在伦敦金属交易所（LME）一度升至每吨1万8545美元（约23751新元），延续过去两周上涨逾20%的强劲涨势。
尽管镍市场供应严重过剩，但最大供应国印度尼西亚的生产风险上升，加之中国国内金属市场出现资金广泛涌入，共同支撑了市场情绪。
交易动态表明，本周中国投资者在推动包括镍、铜和锡在内的金属价格大幅走高方面影响显著：金属价格在LME亚洲时段大涨并伴随着高成交量，并在上海期货交易所夜盘开盘后再度走强。",,
zaobao,中国国家外汇管理局：有序扩大跨境贸易高水平开放试点,https://www.zaobao.com.sg/realtime/china/story20260107-8062813,,"中国国家外汇管理局称，将深化外汇便利化改革、稳步扩大外汇领域高水平制度型开放。
据新华社报道，记者星期二（1月6日）从外汇管理局获悉，1月5日至6日在北京召开的2026年全国外汇管理工作会议确定了今年外汇管理领域的工作重点。
近年来，深化外汇便利化改革一直都是外汇管理工作的改革重点。2026年，外汇管理部门将继续优化贸易外汇业务管理，有序扩大跨境贸易高水平开放试点，加大力度支持跨境电商等贸易新业态发展，完善企业贸易信贷报告管理等；继续做好金融“五篇大文章”，拓展跨境金融服务平台应用场景。
同时，为了更好助力实体企业应对汇率风险，国家外汇局还将进一步完善企业汇率风险管理服务，支持金融机构开发简单好用的汇率避险产品，降低中小微企业汇率避险成本，提升外汇市场基础设施服务水平。
银行外汇展业改革是国家外汇局于2024年12月推出的一项重点改革内容，旨在通过银行外汇业务流程再造，让实体企业切实享受跨境贸易和投融资便利化改革的政策红利。截至2025年底，参与这项改革的银行已经达到30家，覆盖范围已逐步扩展到全国。
外汇管理部门在2026年将指导已改革的银行向全国范围的分支行扩围，稳步推动更多银行启动改革，推动展业改革与便利化政策融合，为企业提供外汇业务集成式便利服务。
国家外汇局还明确在2026年将出台境外放款、国内外汇贷款资金管理等政策，在全国实施跨国公司本外币跨境资金集中运营管理政策。加强自贸试验区外汇政策集成式改革创新，支持上海、香港国际金融中心建设，支持海南自贸港、粤港澳大湾区建设。
此外，本次工作会议强调要坚持底线思维，筑牢外汇市场“防波堤”“防浪堤”；进一步巩固和强化外汇监管，提升开放监管能力和水平；全力维护外汇储备资产安全、流动和保值增值等方面内容。",,
zaobao,中国传研究收紧对日稀土出口许可审查,https://www.zaobao.com.sg/realtime/china/story20260107-8062936,,"中国政府星期二下午宣布，禁止出口一切有助于提升日本军事实力、具有民事和军事两种用途的物项。中国媒体引述消息人士称，中国政府正考虑针对性收紧列管的中重稀土相关物项出口许可审查。
《中国日报》星期二（1月6日）傍晚引述消息人士报道，鉴于日本近期恶劣表现，中国政府正考虑针对性收紧2025年4月4日列管的中重稀土相关物项出口许可审查。
去年4月4日，根据《中国出口管制法》等有关法律法规，中国商务部会同海关总署发布公告，对钐、钆、铽、镝、镥、钪、钇等七类中重稀土相关物项实施出口管制措施，并于发布之日起正式实施。
报道称，商务部新闻发言人何亚东在去年12月4日的例行发布会上曾说，日本首相高市早苗公然发表涉台错误言论，严重破坏了中日关系的政治基础，日本对此负有不可推卸的责任。
何亚东还说，中国已多次阐明严正立场，敦促日本立即纠正错误言行，以实际行动体现对中国承诺，为两国正常经贸合作创造条件。如果日本一意孤行，中国将采取必要措施，一切后果由日本承担。
《中国日报》引述日本野村综合研究所的评估显示，用于电动汽车驱动电机钕磁体的镝、铽等重稀土几乎100%依赖中国供应，一旦受限，日本经济将面临较大冲击。
中国政府星期二下午宣布，为维护国家安全和利益、履行防扩散等国际义务，从即日起，禁止出口一切有助于提升日本军事实力、具有民事和军事两种用途的物项。
两用物项是指具有民事和军事双重用途的商品、软件或技术，包括制造无人机和晶片所需的某些稀土元素。路透社指出，中国在一次外交争端中，曾限制对日出口稀土。最新数据显示，中国去年11月对日出口稀土同比增长了35%至305吨，为2025年的最高纪录。
中国加强管制对日本出口两用物项，是基于什么样的考虑？中国商务部新闻发言人星期二以答记者问的形式指出：“日本领导人近期公然发表涉台错误言论，暗示武力介入台海可能性，粗暴干涉中国内政，严重违背一个中国原则，性质和影响极其恶劣。”
日本政府未立即对此作出回应。中日关系因高市早苗发表“台湾有事论”跌入低谷。北京采取了一系列措施，包括在中日人员和文化交流以及军事领域施压，要求高市早苗撤回相关言论。",,
zaobao,王毅吁欧盟对话协商化解分歧,https://www.zaobao.com.sg/realtime/china/story20260107-8062960,,"中国外长王毅星期二（1月6日）表示，中欧关系主基调应是合作，正确定位应是伙伴。他并呼吁欧盟通过对话协商化解分歧，积极考虑加强“一带一路”倡议和欧盟“全球门户”计划的战略对接，重启中欧投资协定批约，积极探讨商签中欧自贸协定。
据中国外交部官网消息，王毅星期二晚应约同芬兰外长瓦尔托宁（Elina Valtonen）通电话。
王毅表示，中国和芬兰双边关系过去一年实现新发展，各领域合作取得新成果，充分体现中芬关系传统友好、互利共赢、面向未来的特点。中芬关系超越社会制度差异，历经国际风云考验，保持稳定发展势头，根本在于双方始终坚持相互尊重，坚持平等互利。
王毅指出，今年是中国“十五五”（2026年至2030年）开局之年，北京将坚持高水平对外开放，愿同芬兰加强发展战略对接，深化能源转型、循环经济、人工智能、绿色环保、银发经济等领域合作，携手维护自由贸易，支持经济全球化，实现共同发展繁荣。
对于中欧关系，王毅表示希望芬兰作为欧盟重要成员国，发挥积极作用，推动欧盟理性客观认识中国，通过对话协商化解分歧，积极考虑加强“一带一路”倡议和欧盟“全球门户”计划的战略对接，重启中欧投资协定批约，积极探讨商签中欧自贸协定。
王毅还阐述北京在台湾问题上的立场，揭露日本现职领导人的倒行逆施，希望芬兰理解中国立场。
中国外交部引述瓦尔托宁表示，芬兰和中国关系长期保持稳定发展，芬兰坚持奉行“一个中国”政策，期待同北京密切高层交往，深化各领域合作。赫尔辛基支持自由贸易，坚持互利互惠，双方在绿色能源、科技创新等方面拥有很多共同利益和广阔合作空间。
瓦尔托宁指出，欧中在气候、能源等领域是重要合作伙伴，保持建设性关系十分重要，芬兰愿为此发挥积极作用。
另一方面，两国外长通话中还就乌克兰危机的现状和前景交换了意见。",,
zaobao,日本抗议中国对军民两用物项实施新出口管制,https://www.zaobao.com.sg/realtime/china/story20260107-8062979,,"东京方面抗议中国宣布对运往日本、可能具有军事用途的物品实施出口管制，这是围绕台湾问题的争端中，中日最新一次外交紧张局势升级。
彭博社引述据日本外交部消息，在中国星期二（1月6日）宣布相关措施数小时后，日本外交部亚洲大洋洲局长金井正彰向中国驻日本大使馆公使施泳提出抗议，并要求中国撤回这些措施。
日本外交部发布的声明称，金井正彰告诉施泳，这些措施“绝对不可接受，令人深感遗憾”，并且严重偏离国际惯例。
中国政府星期二下午宣布，为维护国家安全和利益、履行防扩散等国际义务，从即日起，禁止出口一切有助于提升日本军事实力、具有民事和军事两种用途的物项。
两用物项是指具有民事和军事双重用途的商品、软件或技术，包括制造无人机和晶片所需的某些稀土元素。路透社指出，中国在一次外交争端中，曾限制对日出口稀土。最新数据显示，中国去年11月对日出口稀土同比增长了35%至305吨，为2025年的最高纪录。
中国加强管制对日本出口两用物项，是基于什么样的考虑？中国商务部新闻发言人星期二以答记者问的形式指出：“日本领导人近期公然发表涉台错误言论，暗示武力介入台海可能性，粗暴干涉中国内政，严重违背一个中国原则，性质和影响极其恶劣。”
随后，《中国日报》星期二傍晚引述消息人士报道，鉴于日本近期恶劣表现，中国政府正考虑针对性收紧2025年4月4日列管的中重稀土相关物项出口许可审查。
去年4月4日，根据《中国出口管制法》等有关法律法规，中国商务部会同海关总署发布关于对钐、钆、铽、镝、镥、钪、钇等七类中重稀土相关物项实施出口管制措施的公告，并于发布之日起正式实施。
中日关系因日本首相高市早苗发表“台湾有事论”跌入低谷。北京采取了一系列措施，包括在中日人员和文化交流以及军事领域施压，要求高市早苗撤回相关言论。",,
zaobao,陈吉宁与李在明会面：中韩是搬不走的重要近邻,https://www.zaobao.com.sg/realtime/china/story20260107-8063054,,"中共上海市委书记陈吉宁与韩国总统李在明星期二（1月6日）会面时说，中韩是搬不走的重要近邻，也是分不开的合作伙伴。
据“上海发布”微信公众号消息，陈吉宁星期二会见了李在明。陈吉宁说，中韩是搬不走的重要近邻，也是分不开的合作伙伴。中国国家主席习近平同李在明在北京举行会晤，为中韩关系发展指明了方向。
陈吉宁称，作为中国的经济中心城市和改革开放的前沿窗口，上海正深化建设国际经济、金融、贸易、航运和科技创新中心，加快建成具有世界影响力的社会主义现代化国际大都市。
陈吉宁表示，愿同韩国一道，在两国元首战略引领下，进一步加强沟通对接，促进人员往来，增进理解互信，在深化友好交流交往中更好把握合作机遇、拓展合作空间、实现合作共赢，为推动中韩战略合作伙伴关系沿着健康轨道迈进作出地方的更大贡献。
据韩联社报道，李在明说，长期以来因为一些毫无根据和没有必要的误解、歪曲和错误，韩中两国民众对彼此的认知出现了普遍恶化，进而导致韩中关系发展在众多层面受阻。因此从今开始，双方应尽可能消除误解，尽力增进两国之间的友好情感。
李在明进一步说，若存在部分矛盾或冲突因素，就应尽量克服，将互惠因素最大化，努力成为彼此的好邻居。两国应携手努力，消除“仇韩”“厌中”情绪。
李在明也提到，习近平在与他会面时总是提到“两国是搬不走的邻居，分不开的关系”。他说，从民间交流、文化领域，乃至军事安全领域，两国可以合作的领域宽广，尤其是经济合作直接关系到民众生活。李在明并表示，希望韩国能为中国落实“十五五”（2026年至2030年）规划做出贡献。
李在明还说，上海是他一直想到访的城市。在韩国丧失国权的时期，先辈们将上海作为为独立和解放而战斗的根据地，上海具有特殊意义。
韩国在2016年因部署美国“萨德”反导弹系统导致中韩关系跌入谷底，经贸合作受到影响。李在明去年6月上任后努力改善对华关系，星期天（4日）到中国进行四天国事访问，此行率领韩国四大企业掌门人等200多人组成的经济代表团，凸显深化韩中经贸合作的决心。
李在明星期一与习近平举行会谈时，除了谈及经贸，也都提到中韩抗日历史。在中日关系和台海局势紧张的背景下，习近平呼吁韩国“坚定站在历史正确一边，作出正确战略选择”。",,
